X_Value,Strain1,Strain2,Strain3,Strain4
0,0.001684,-0.0006,0.000735,0.000505
0.5,0.001682,-0.000598,0.000732,0.000503
1,0.001681,-0.000598,0.000733,0.000505
1.5,0.001683,-0.000599,0.000734,0.000508
2,0.00168,-0.000599,0.000732,0.000502
2.5,0.001681,-0.000602,0.000735,0.000501
3,0.001678,-0.000598,0.000735,0.000502
3.5,0.001679,-0.0006,0.000731,0.000502
4,0.001681,-0.000601,0.000735,0.000504
4.5,0.00168,-0.000601,0.000731,0.000504
5,0.001679,-0.000602,0.000733,0.000505
5.5,0.001682,-0.000602,0.000731,0.000499
6,0.001678,-0.000602,0.000734,0.000501
6.5,0.00168,-0.000604,0.000732,0.000503
7,0.001681,-0.000603,0.000736,0.000503
7.5,0.001682,-0.000598,0.000732,0.000505
8,0.00168,-0.000603,0.000736,0.0005
8.5,0.001679,-0.000599,0.000734,0.000503
9,0.00168,-0.000603,0.000731,0.000501
9.5,0.001684,-0.000605,0.000736,0.000503
10,0.001681,-0.000603,0.000734,0.000505
10.5,0.001681,-0.000602,0.000736,0.000501
11,0.001674,-0.000604,0.000737,0.000503
11.5,0.001679,-0.000604,0.000738,0.000502
12,0.001682,-0.000601,0.000732,0.000498
12.5,0.001678,-0.000599,0.000731,0.000502
13,0.001677,-0.000601,0.000735,0.000499
13.5,0.001679,-0.000602,0.000733,0.000502
14,0.001682,-0.000607,0.000732,0.000499
14.5,0.00168,-0.000606,0.00073,0.000499
15,0.001678,-0.000604,0.000733,0.000499
15.5,0.001681,-0.000602,0.000736,0.000498
16,0.001678,-0.000604,0.000734,0.000499
16.5,0.001678,-0.000604,0.00073,0.000497
17,0.001682,-0.000604,0.000734,0.000501
17.5,0.001676,-0.000604,0.000734,0.000501
18,0.001682,-0.000604,0.000729,0.000498
18.5,0.001678,-0.000599,0.00073,0.0005
19,0.001678,-0.000599,0.000733,0.000498
19.5,0.001678,-0.000596,0.000732,0.0005
20,0.001678,-0.000597,0.000735,0.000504
20.5,0.001681,-0.000596,0.000733,0.000501
21,0.001677,-0.000597,0.000734,0.0005
21.5,0.001696,-0.00059,0.00072,0.000492
22,0.001713,-0.000584,0.000705,0.000484
22.5,0.001712,-0.000583,0.000706,0.000485
23,0.001709,-0.000584,0.00071,0.000494
23.5,0.001709,-0.000587,0.000712,0.000489
24,0.001706,-0.000585,0.000703,0.000487
24.5,0.001708,-0.000583,0.000709,0.000487
25,0.001705,-0.000586,0.000712,0.000489
25.5,0.001709,-0.000587,0.000711,0.00049
26,0.001703,-0.000589,0.00071,0.000491
26.5,0.001703,-0.000586,0.000713,0.000494
27,0.001703,-0.00059,0.00071,0.000491
27.5,0.001703,-0.000589,0.000709,0.000488
28,0.0017,-0.00059,0.000713,0.000488
28.5,0.001701,-0.000587,0.000711,0.000486
29,0.001706,-0.000587,0.000713,0.000489
29.5,0.001702,-0.000587,0.000712,0.000491
30,0.001705,-0.00059,0.000709,0.000491
30.5,0.001705,-0.000585,0.000712,0.000491
31,0.001675,-0.000601,0.000735,0.000499
31.5,0.00167,-0.000603,0.00074,0.000506
32,0.001675,-0.000601,0.000735,0.000503
32.5,0.001673,-0.0006,0.00074,0.0005
33,0.001676,-0.000602,0.000736,0.000501
33.5,0.001678,-0.000601,0.000734,0.0005
34,0.001679,-0.0006,0.000735,0.000505
34.5,0.001677,-0.000603,0.000738,0.000503
35,0.001674,-0.000598,0.000736,0.000503
35.5,0.001676,-0.000602,0.000733,0.000502
36,0.001682,-0.000602,0.000737,0.000502
36.5,0.001673,-0.000598,0.000735,0.000503
37,0.001674,-0.0006,0.000737,0.000501
37.5,0.001676,-0.000602,0.000736,0.000502
38,0.001673,-0.000601,0.000736,0.0005
38.5,0.001673,-0.000601,0.000735,0.000501
39,0.001677,-0.000603,0.000734,0.000503
39.5,0.001677,-0.0006,0.000737,0.000498
40,0.001675,-0.000604,0.000736,0.000502
40.5,0.001674,-0.0006,0.000736,0.0005
41,0.001679,-0.0006,0.000735,0.000501
41.5,0.001699,-0.000591,0.00072,0.000488
42,0.001721,-0.000582,0.000692,0.000478
42.5,0.001725,-0.000587,0.000697,0.00048
43,0.001716,-0.000586,0.000698,0.000485
43.5,0.001716,-0.000587,0.000696,0.000486
44,0.001719,-0.000588,0.000694,0.000484
44.5,0.001714,-0.000585,0.000699,0.000484
45,0.001713,-0.000586,0.000701,0.000484
45.5,0.001713,-0.000589,0.000698,0.000487
46,0.001716,-0.000586,0.000698,0.00049
46.5,0.001715,-0.000587,0.000702,0.000484
47,0.00171,-0.000588,0.000701,0.000487
47.5,0.001711,-0.000587,0.000704,0.000485
48,0.001711,-0.000592,0.000702,0.000484
48.5,0.00171,-0.000586,0.000702,0.000487
49,0.001706,-0.000587,0.000704,0.000485
49.5,0.001712,-0.00059,0.000703,0.000486
50,0.001711,-0.000587,0.000706,0.000486
50.5,0.00171,-0.000589,0.000703,0.000484
51,0.00171,-0.000587,0.000704,0.000478
51.5,0.001712,-0.000589,0.000707,0.000487
52,0.001711,-0.000586,0.000699,0.000487
52.5,0.001713,-0.000591,0.000704,0.000484
53,0.001673,-0.000606,0.000729,0.000501
53.5,0.001662,-0.000604,0.000747,0.000505
54,0.001665,-0.000602,0.00074,0.000502
54.5,0.001669,-0.000603,0.000742,0.000503
55,0.001671,-0.000601,0.000739,0.0005
55.5,0.00167,-0.000599,0.000742,0.000503
56,0.001672,-0.000604,0.000736,0.000497
56.5,0.001671,-0.000607,0.000739,0.000501
57,0.00167,-0.000605,0.000738,0.000499
57.5,0.001672,-0.000604,0.000739,0.000499
58,0.001672,-0.000602,0.000738,0.000499
58.5,0.001672,-0.000605,0.000741,0.000502
59,0.00167,-0.000604,0.000737,0.000499
59.5,0.00167,-0.000602,0.000739,0.000498
60,0.00167,-0.000601,0.000735,0.000502
60.5,0.001673,-0.000603,0.000736,0.000495
61,0.001673,-0.000603,0.000741,0.000499
61.5,0.001672,-0.000606,0.000736,0.000498
62,0.001673,-0.0006,0.000732,0.0005
62.5,0.001672,-0.000604,0.000737,0.0005
63,0.00167,-0.000603,0.000736,0.000501
63.5,0.001675,-0.000601,0.000738,0.000496
64,0.001676,-0.000602,0.000735,0.0005
64.5,0.001673,-0.000602,0.000736,0.000501
65,0.001674,-0.000604,0.000731,0.000496
65.5,0.001728,-0.000586,0.000688,0.000476
66,0.001735,-0.000583,0.000681,0.000476
66.5,0.001732,-0.000582,0.000683,0.00048
67,0.001731,-0.000583,0.000686,0.000482
67.5,0.001726,-0.000584,0.000686,0.000481
68,0.001726,-0.000585,0.000689,0.000479
68.5,0.001725,-0.000583,0.000685,0.000481
69,0.001727,-0.000586,0.000688,0.00048
69.5,0.001724,-0.000585,0.000691,0.000483
70,0.001724,-0.000588,0.00069,0.000481
70.5,0.001723,-0.000586,0.000692,0.000482
71,0.001719,-0.000587,0.000695,0.000484
71.5,0.001722,-0.000584,0.000695,0.000478
72,0.001723,-0.000587,0.000694,0.000485
72.5,0.001724,-0.000584,0.000692,0.000479
73,0.001723,-0.000585,0.000696,0.000479
73.5,0.00172,-0.000584,0.000693,0.000481
74,0.001697,-0.000596,0.000714,0.000492
74.5,0.001655,-0.000607,0.000751,0.000507
75,0.001659,-0.000606,0.000747,0.000502
75.5,0.001662,-0.000601,0.00075,0.000504
76,0.001666,-0.000606,0.000743,0.000503
76.5,0.001666,-0.000606,0.000741,0.000503
77,0.001663,-0.000605,0.000741,0.000503
77.5,0.001667,-0.000604,0.000744,0.0005
78,0.001668,-0.000605,0.000739,0.000501
78.5,0.001672,-0.000605,0.000739,0.000503
79,0.001672,-0.000604,0.000739,0.000502
79.5,0.001665,-0.000601,0.00074,0.000502
80,0.001669,-0.000605,0.000739,0.000501
80.5,0.001668,-0.00061,0.00074,0.0005
81,0.001671,-0.000608,0.000737,0.000498
81.5,0.001671,-0.000606,0.000737,0.000497
82,0.001672,-0.000606,0.00074,0.000504
82.5,0.001669,-0.000604,0.000738,0.000499
83,0.001671,-0.000606,0.000739,0.0005
83.5,0.001674,-0.00061,0.000734,0.000496
84,0.001674,-0.000612,0.000736,0.000502
84.5,0.001672,-0.000608,0.000739,0.000497
85,0.001669,-0.000607,0.000738,0.0005
85.5,0.001672,-0.000605,0.000743,0.000501
86,0.001671,-0.000607,0.000735,0.000499
86.5,0.001674,-0.000608,0.000739,0.0005
87,0.001673,-0.00061,0.000737,0.000499
87.5,0.00167,-0.000608,0.000735,0.0005
88,0.00167,-0.000606,0.000736,0.000502
88.5,0.001671,-0.000607,0.000736,0.000501
89,0.001673,-0.000605,0.000738,0.000499
89.5,0.001673,-0.000607,0.000737,0.000497
90,0.001674,-0.000611,0.000735,0.000499
90.5,0.001671,-0.000605,0.000737,0.000499
91,0.001675,-0.000606,0.000736,0.000497
